sourceSku,sourceBrand,sourceName,relationType,confidence,score,targetSku,targetBrand,targetName,matchTokens,patternLabel,sourceField,evidence
76280,FRA-BER,FRA-BER Bean Sporty Refill Oto Kokusu Yedek Kartuş,use_with,high,38,76384,FRA-BER,FRA-BER Bean Sporty Blister Uzun Süre Etkili Oto Kokusu,"bean,ber,fra,kokusu,sporty",X ile uyumlu,faq#728,[X ile uyumlu] …FRA-BER Bean Sporty araç kokusu ünitesi ile uyumludur.…
SGGF181-57,SGCB,SGCB Orbital Polisaj Makinesi Tabanı 125mm 5” – Cırtlı Delikli,use_with,high,38,SGGF181,SGCB,SGCB Orbital Polisaj Makinesi 5&quot;/125mm 950W,"makinesi,orbital,polisaj",X ile uyumlu,faq#1491,[X ile uyumlu] …Sadece SGCB SGGF181 kodlu orbital polisaj makinesi ile uyumludur.…
SGYC011,SGCB,SGCB Tornador Yedek Kılcal Hortum,accessories,high,38,SGGC055,SGCB,SGCB Tornador Detaylı Temizlik Tabancası Boncuklu - 1000 ml,"detayli,tabancasi,temizlik,tornador",X için yedek/spare,description,"[X için yedek/spare] …SGCB Tornador detaylı temizlik tabancası için yedek, plastik kılcal hortum. SGCB boncuklu t…"
76283,FRA-BER,FRA-BER Bean Classic Refill Oto Kokusu Yedek Kartuş,use_with,high,37,76389,FRA-BER,FRA-BER Bean Classic Sprey Araç Parfümü - 150 ml,"arac,bean,ber,classic,fra",X ile uyumlu,faq#724,[X ile uyumlu] …FRA-BER Bean Classic araç kokusu ünitesi ile uyumludur.…
492361,FLEX,FLEX BP-M D75 - PXE 80 İçin Cırtlı Tabanlık 75 mm / 3 inc,use_with,high,30,418102,FLEX,FLEX PXE 80 10.8-EC Set Rotary/Orbital Akülü Nano Polisaj Makinesi Seti,"80,makinesi,nano,polisaj,pxe",X ile uyumlu,description,"[X ile uyumlu] …ideal yedek tabanlık! FLEX BP-M D75, yalnızca FLEX PXE 80 nano polisaj makinesi ile uyumlu özel dişli yuvasına sahip bir yedek tab…"
DOR150F-C,MG PS,MG PS Orbital Tek Adım Uygulama Süngeri (Turuncu) - 150/130x25 mm,use_with,high,30,22748.261.001,MENZERNA,MENZERNA One-Step Polish 3in1 Tek Adım Pasta Cila Koruma - 1 lt,"3in1,adim,one,polish,step,tek",X ile (birlikte) kullan,faq#1083,[X ile (birlikte) kullan] …Menzerna One Step Polish 3in1 ve benzeri tek adım ürünleri ile kullanılır.…
DOR160F,MG PS,MG PS Rotary Tek Adım Uygulama Süngeri (Turuncu) - 160x30 mm,use_with,high,30,22748.261.001,MENZERNA,MENZERNA One-Step Polish 3in1 Tek Adım Pasta Cila Koruma - 1 lt,"3in1,adim,one,polish,step,tek",X ile (birlikte) kullan,faq#1088,[X ile (birlikte) kullan] …Menzerna One Step Polish 3in1 ve benzeri tek adım ürünleri ile kullanılır.…
Q2M-PYA4000M,GYEON,GYEON QM Prep Seramik PPF Folyo Kaplama Öncesi Yüzey Hazırlayıcı ve Temizleyici - 4000 ml,use_after,high,27,Q2-CCE200M,GYEON,GYEON Q CanCoat EVO Hidrofobik Nano Seramik Kaplama Seti - 200 ml - 9H Oto Boya Koruma-Su İtici,"cancoat,kaplama,seramik",X sonrası(nda),description,[X sonrası(nda)] …saj aşaması Prep öncesi yüzey düzeltme GYEON Q²M Mohs / CanCoat Seramik kaplama Prep sonrası maksimum bağlanma Sıkça Sorulan So…
Q2M-PWE4040C,GYEON,GYEON QM PolishWipe EVO Lazer Kesim Çift Yönlü Cila Bezi - 40x40 cm,use_after,high,26,Q2M-SDE7090C,GYEON,GYEON QM SilkDryer EVO İnovatif Kurulama Havlusu - 70x90 cm,"evo,kurulama,silkdryer",X sonrası(nda),description,[X sonrası(nda)] …Yüksek GSM ile sakız kalıntısı toplar GYEON Q²M SilkDryer EVO Kurulama & final kontrol Cila sonrası su lekesiz kurutma Sıkça Sorulan S…
26935.099.001,MENZERNA,MENZERNA Rotary Polisaj Makineleri için Esnek ve Dayanıklı Ped Destek Disk Tabanlık - 148mm,use_with,high,24,26934.099.001,MENZERNA,MENZERNA Rotary Polisaj Makineleri Matkap için Dayanıklı Ped Destek Disk Tabanlık - 75mm,"makineleri,polisaj,rotary",X ile uyumlu,faq#1969,[X ile uyumlu] …M14 dişli tüm rotary polisaj makineleri ile uyumludur.…
82671836,IK SPRAYERS,IK HOSE Basınçlı Pompa Uzatma Hortumu 6 Metre - Kimyasal Dayanımlı,use_with,high,24,20102,EPOCA,EPOCA 2000 Profesyonel Kimyasal Dayanımlı Basınçlı Pompa 2 Litre - Kırmızı/Beyaz (NBR),"basincli,pompa,profesyonel",X ile uyumlu,faq#1511,[X ile uyumlu] …Tüm IK profesyonel basınçlı pompa sistemleri ile uyumludur.…
82671872,IK SPRAYERS,IK PRO HANDLE INOX Basınçlı Pompa Püskürtme Kolu,use_with,high,24,20102,EPOCA,EPOCA 2000 Profesyonel Kimyasal Dayanımlı Basınçlı Pompa 2 Litre - Kırmızı/Beyaz (NBR),"basincli,pompa,profesyonel",X ile uyumlu,faq#1518,[X ile uyumlu] …Tüm IK profesyonel basınçlı pompa sistemleri ile uyumludur.…
GRY180F-C,MG PS,MG PS Orbital Ağır Kesim Pasta Süngeri (Gri) - 175/155 mm,use_with,high,24,487988,FLEX,FLEX XCE/XFE Orbital Polisaj Makineleri Uyumlu Velcro Taban 150mm,"makineleri,orbital,polisaj",X ile (birlikte) kullan,faq#1128,[X ile (birlikte) kullan] …3 inç (77mm) orbital polisaj makineleri ve mini orbital sistemleri ile kullanılır.…
PU150F-C,MG PS,MG PS Orbital Ekstra Hare/Hologram Giderici Sünger (Mor) - 150/130x25 mm,use_with,high,24,487988,FLEX,FLEX XCE/XFE Orbital Polisaj Makineleri Uyumlu Velcro Taban 150mm,"makineleri,orbital,polisaj",X ile (birlikte) kullan,faq#1048,[X ile (birlikte) kullan] …Orbital (DA) polisaj makineleri ile kullanılır.…
