phase,step_order,step_name,blog_original_product,assigned_sku,assigned_brand,assigned_name,source_blog,notes
1_washing,1,Ön yıkama,SP1 PREWASH,79280,INNOVACAR,INNOVACAR SP1 PREWASH Enzimli Ön Yıkama Şampuanı - 1 lt,blog1_lavaggio;blog5_detailing,Enzimli prewash
1_washing,2,Köpük lansı hazırlığı,LANCE FOAM LS3,81676,IK SPRAYERS,IK FOAM PRO 2 Köpük Yapıcı Basınçlı Pompa 2 Litre,blog1_lavaggio,Alternatif: SGGD135
1_washing,3,Ana yıkama - nötr şampuan,S2 FOAMY,79283,INNOVACAR,INNOVACAR S2 FOAMY PH Nötr Köpüklü Şampuan - 1 lt,blog1_lavaggio;blog5_detailing,Enzimli ph nötr
1_washing,4,Koruma içeren yıkama,S1 WASH&COAT,79286,INNOVACAR,INNOVACAR S1 WASH&COAT SIO2 İçerikli Koruyucu Şampuan - 1 lt,blog1_lavaggio;blog2_sealant,SIO2 içerikli hidrofobik
1_washing,5,Yıkama eldiveni,MICRON WASH MITT,3221A-RD,KLIN,KLIN Wash Mitt Mikrofiber Araç Yıkama Eldiveni,blog1_lavaggio,Alternatif: Q2M-STE
1_washing,6,İki kovalı yıkama,DET BOWL (GRIT GUARD),79472,INNOVACAR,INNOVACAR Araç Yıkama Kovası Seti 20 Lt Siyah,blog1_lavaggio,Kova + grit guard
1_washing,7,Kurutma,MICRON XXL,Q2M-SDE7090C,GYEON,GYEON QM SilkDryer EVO Kurulama Havlusu - 70x90 cm,blog1_lavaggio,drying_towel
1_washing,8,Final buffing,MICRON BUFFING,3215D,KLIN,KLIN Buffing King Çift Taraflı Peluş Cila Silme Bezi,blog1_lavaggio,Kurutma sonrası parlatma
2_decontamination_chemical,1,Demir tozu sökücü,D1 IRON,79291,INNOVACAR,INNOVACAR D1 IRON Demir Tozu Çözücü PH Nötr - 500 ml,blog2_sealant;blog4_decon;blog5_detailing,iron_remover
2_decontamination_chemical,2,Zift ve katran sökücü,D3 TAR,79293,INNOVACAR,INNOVACAR D3 TAR Yapışkan Zift Ve Katran Temizleyici - 500 ml,blog2_sealant;blog4_decon;blog5_detailing,tar_glue_remover
2_decontamination_chemical,3,Kireç ve asit yağmuru sökücü,DS SCALE,79290,INNOVACAR,INNOVACAR DS SCALE Asidik Temizleyici Kireç Sökücü Şampuan,blog2_sealant;blog4_decon,acid_shampoo
2_decontamination_chemical,4,Su izi ve kireç temizleyici,100% SCALE,701344,INNOVACAR,INNOVACAR 0 SCALE Su İzi Temizleyici Kireç Çözücü - 500 ml,blog4_decon;blog5_detailing,water_spot_remover
2_decontamination_chemical,5,İnatçı kir fırçası,HARD BRUSH,SGGD421,SGCB,SGCB Detaylı Temizlik 3lü Fırça Seti,blog4_decon,detail_brush
3_decontamination_mechanical,1,Clay lubricant,DL LUBE,Q2M-CLR500M,GYEON,GYEON QM Clay Lube REDEFINED Kil Kaydırıcı - 500 ml,blog3_glaze;blog4_decon,clay_lubricant
